size,cdf_frequency
4096,0.474367987
8192,0.55218017
12288,0.610829353
16384,0.651024218
20480,0.679571544
24576,0.706128845
28672,0.726424595
32768,0.742044183
36864,0.753042476
40960,0.76245195
45056,0.774434397
49152,0.781869847
53248,0.78903897
57344,0.794608985
61440,0.799796082
65536,0.805028902
69632,0.809457024
73728,0.835009596
77824,0.839313127
81920,0.842802816
86016,0.846178202
90112,0.84947929
94208,0.852347168
98304,0.85558196
102400,0.858142361
106496,0.861973818
110592,0.863871258
114688,0.86627049
118784,0.868051341
122880,0.870050511
126976,0.871600468
131072,0.873203004
135168,0.875450213
139264,0.87696245
143360,0.87838553
147456,0.879832614
151552,0.88124312
155648,0.882468455
159744,0.883602347
163840,0.884937413
167936,0.885920424
172032,0.889568995
176128,0.890512
180224,0.89149844
184320,0.892543175
188416,0.893553619
192512,0.894658935
196608,0.895629373
200704,0.896515226
204800,0.897323352
208896,0.898048037
212992,0.89875672
217088,0.899512267
221184,0.900299818
225280,0.901021074
229376,0.90165203
233472,0.902278414
237568,0.904162137
241664,0.904734799
245760,0.905332606
249856,0.905924699
253952,0.906591089
258048,0.907259765
262144,0.907867861
266240,0.908530821
270336,0.909108055
274432,0.909648711
278528,0.916830407
282624,0.917563093
286720,0.918110607
290816,0.918627259
294912,0.919141626
299008,0.919641132
303104,0.92014864
307200,0.920799028
311296,0.921307679
315392,0.921758035
319488,0.922198104
323584,0.922672464
327680,0.92318683
331776,0.923650903
335872,0.924206419
339968,0.924630485
344064,0.925304876
348160,0.925709511
352256,0.92611186
356352,0.926563359
360448,0.926953134
364544,0.927404634
368640,0.928103029
372736,0.928522523
376832,0.928966021
380928,0.929380943
385024,0.929803866
401933,0.93176303
422030,0.933747341
443131,0.93611114
465288,0.938033726
488552,0.940050042
512980,0.942133797
538629,0.944100962
565560,0.944870225
593838,0.948006717
623530,0.948699396
654707,0.949612682
687442,0.950264213
721814,0.950922602
757905,0.951512408
795800,0.952109073
835590,0.952676019
877370,0.953206388
921238,0.953728755
967300,0.95436314
1015665,0.955062678
1066448,0.956111986
1119771,0.956768088
1175759,0.957307601
1234547,0.957835684
1296275,0.958353479
1361089,0.958875847
1429143,0.95929877
1500600,0.959766272
1575630,0.960150332
1654412,0.96052982
1737132,0.960910451
1823989,0.961347091
1915188,0.961800876
2010948,0.962172363
2111495,0.963430846
2217070,0.963681171
2327924,0.964006936
2444320,0.964269834
2566536,0.964613888
2694863,0.964860784
2829606,0.965162545
2971086,0.965446018
3119641,0.965743208
3275623,0.966043826
3439404,0.966358161
3611374,0.966669067
3791943,0.966933108
3981540,0.967255445
4180617,0.967604071
4389648,0.968010991
4609130,0.968283034
4839587,0.968557363
5081566,0.96887627
5335644,0.969147169
5602427,0.969320911
5882548,0.969524371
6176675,0.969710686
6485509,0.96990043
6809785,0.970329069
7150274,0.970479949
7507788,0.970650262
7883177,0.970856008
8277336,0.971049181
8691203,0.971235496
9125763,0.971445815
9582051,0.971672136
10061154,0.971900743
10564211,0.972148782
11092422,0.972476834
11647043,0.972751162
12229395,0.973441556
12840865,0.973744461
13482908,0.974081656
14157054,0.974457715
14864906,0.974796054
15608152,0.975108103
16388559,0.975492163
17207987,0.975780208
18068387,0.976070539
18971806,0.976436311
19920396,0.976806654
20916416,0.977193001
21962237,0.977612495
23060349,0.978069709
24213366,0.978568073
25424035,0.979107586
26695236,0.979827699
28029998,0.980775276
29431498,0.98172171
30903073,0.982417819
32448227,0.983059062
34070638,0.983671729
35774170,0.984183809
37562879,0.984765615
39441023,0.985433148
41413074,0.986208126
43483728,0.986900806
45657914,0.987439176
47940810,0.987892962
50337850,0.988409614
52854743,0.988783387
55497480,0.989165161
58272354,0.989537791
61185972,0.989896704
64245270,0.990237329
67457534,0.990593956
70830411,0.990870571
74371931,0.99102831
78090528,0.991226055
81995054,0.991437517
86094807,0.991579253
90399547,0.992129053
94919525,0.992302795
99665501,0.992415955
104648776,0.992554263
109881215,0.992651421
115375275,0.992760009
121144039,0.992939466
127201241,0.993176074
133561303,0.993322383
140239368,0.99347555
147251337,0.99359214
154613904,0.993660722
162344599,0.993780741
170461829,0.993882471
178984920,0.994080216
187934167,0.994192234
197330875,0.994277961
207197419,0.994375119
217557290,0.994474563
228435154,0.994641447
239856912,0.994727174
251849757,0.994826619
264442245,0.995025507
277664358,0.995374133
291547576,0.995685039
306124954,0.995811916
321431202,0.995915932
337502762,0.996045095
354377900,0.996183402
372096795,0.996417725
390701635,0.996661192
410236717,0.996777781
430748553,0.996959524
452285980,0.997072685
474900280,0.997160698
498645294,0.997269287
523577558,0.997437313
549756436,0.997543615
577244258,0.997632772
606106471,0.99775622
636411795,0.997837376
668232384,0.997881954
701644004,0.997977969
736726204,0.998092273
773562514,0.998187145
812240640,0.998271729
852852672,0.998349456
895495305,0.998482048
940270071,0.998568919
987283574,0.998634072
1036647753,0.998862679
1088480140,0.998966695
1142904148,0.999028419
1200049355,0.999087857
1260051823,0.999163298
1323054414,0.999189587
1389207135,0.999227308
1458667491,0.999275315
1531600866,0.999316464
1608180909,0.999366758
1688589955,0.999475346
1773019453,0.999534784
1861670425,0.999549644
1954753946,0.999585078
2052491644,0.999631942
2155116226,0.999662804
2262872037,0.999670806
2376015639,0.999678807
2494816421,0.999708526
2619557242,0.999723385
2750535104,0.999751961
2888061860,0.99975539
3032464953,0.999774822
3184088200,0.999833117
3343292610,0.999838832
3510457241,0.999843404
3685980103,0.99984569
3870279108,0.999853691
4063793064,0.999859407
4266982717,0.99986055
4480331853,0.999867408
4704348445,0.999869694
4939565868,0.999870837
5186544161,0.999878838
